input_1,input_2,input_3,input_4,input_5,input_6,input_7,input_8,input_9,input_10
406.17705608516997,428.8950856117143,443.8558758429849,467.86468449178903,481.67539660903674,503.01723916990113,525.7544930054844,545.5153015504251,562.4834765345892,581.231475591204
407.86248452355636,421.0391095849639,446.7633622457596,462.1595864374882,482.00259492915063,506.1188962734103,529.5003616461028,543.7774363854774,568.8340733926036,589.7006683081065
407.524099408203,422.79215448736784,449.5229826118147,460.0832124720741,483.734477892621,504.03741607379817,525.0799861587943,540.1469722262163,564.5492985774839,580.3662777215226
407.73971533907905,424.69342123098477,443.1999760001925,462.18372148439045,484.06884481787773,505.3622228637696,529.198687443991,549.262668006085,567.5736134696909,586.2695107048963
401.17217770443983,423.42635987118734,441.0669569875438,463.1413143446738,483.4274200354573,508.4745475298686,520.9302572278373,544.11107148536,560.1859981357704,584.8199671979932
405.69319363572095,428.5810768938556,448.3434356623,462.8175996120808,481.74573068539803,504.85144481942683,522.9801083094276,543.5814924731636,561.3131157485647,587.0883787170825
409.7288896835329,425.24982016413213,441.3569218261578,466.34716109034696,482.74623731531324,504.2216625367373,526.3670588976524,548.4893813700602,568.7274815892263,582.0040450451539
400.46957885856807,428.45286237161264,442.9445754020175,464.8041023601455,487.38580081443433,502.23703190589646,523.1602283930271,543.038971783878,560.66461484751,584.3863510764105
405.4616360282625,425.7221189822319,445.5218750828641,467.05477650405055,482.6701784581153,507.29192921829235,522.2718267463011,542.9238566562716,566.3999109362043,584.6983093039389
409.326254699361,422.2118842717076,444.11103205039177,461.3135506582591,485.10543672221615,502.5342698104139,526.065892295496,548.8489646781499,561.8148564581152,586.0524345810411
405.6805522477892,423.297121679232,444.5547859938749,468.9938105465135,483.03920809442593,503.06557853285966,522.995423000095,542.9171487741985,561.2212827185374,588.4533853218422
402.0656574486517,421.05614378190234,441.7709407127233,461.1778846274538,481.2315843902809,509.35231143003955,520.146828184758,542.8161284951397,568.9961003705565,587.5532413910812
400.3306656511948,424.66504861788746,443.1891222127767,469.89789773431306,486.1772394654722,509.9635040014844,523.1495631670317,545.969592932668,567.5310070620272,584.5336555008745
406.95446741256114,426.3003262044515,443.98591923556313,467.47342027994006,482.05746287908033,503.3855918912658,521.0835828750618,545.0523569766243,568.9773168009584,587.1675985946522
402.4726429008796,423.4574815678522,442.63312592666466,463.4168568456644,482.4257899230224,503.31598110026584,521.8801501164933,542.8309433233916,563.233587067337,580.0300884703254
405.3212717891612,420.9421556227379,441.55740044811796,465.4540900235633,481.85182692867215,503.5258526148377,529.0592334273047,542.2614762762576,562.8353562538093,580.2779025618701
409.9437071553706,429.90174465235435,449.88652725281594,469.0116170144573,488.1777888171912,507.89811188473965,520.2274210506639,546.2246634464897,563.5710306705365,581.5867790155004
409.57804652638157,426.84148154840574,443.7159042982903,461.2420591119127,487.55682433248256,504.0150545292229,521.7096339262318,548.7778434816485,568.9884540453887,586.9540215391015
401.04941142235884,425.02281598025843,445.7823178631313,464.24194999651115,489.6138625216452,504.73439762641084,521.7100856928504,545.9916436529645,564.945420194427,589.1178886889849
408.9598376134146,427.0630056541834,444.0084073335006,460.5839993817422,484.0453603203948,507.13434168063003,521.8152623708295,547.3946616454685,561.8757764537615,582.420420355079
404.5536490480155,422.6691742244054,445.3771823281535,463.9256437980837,489.8318967789895,503.8516402232954,523.0333219150075,545.8945868493264,560.8760670447391,582.9706681660767
